# PornAway blacklist
# D̲i̲r̲e̲c̲t̲ ̲P̲o̲r̲n̲ ̲U̲R̲L̲ ̲F̲i̲l̲e̲ (see line 13, 14)

# Get PornAway android app in XDA Developer Forum.
# Last updated: 3 August, 2018.
# Licensed under The MIT License.

# Number of Unique URLs: 26000 [PORN DOMAINS ONLY]

[̲̅P̲̅][̲̅o̲̅][̲̅r̲̅][̲̅n̲̅][̲̅A̲̅][̲̅w̲̅][̲̅a̲̅][̲̅y̲̅]

# Additional source & thanks to: Clefspeare13 (github), Sinfonietta (github).
# This list is all of  porn SITES. Enabling it will not block porn ads but only the origin sites. 
# There's a different host file available for verified porn ads/trackers.

127.0.0.1       www.nutaku.net
127.0.0.1       www.nutcruchgirls.tumblr.com
127.0.0.1       www.nuttit.com
127.0.0.1       www.nuvid.com
127.0.0.1       www.nwsgifs.com
127.0.0.1       www.nxgx.com
127.0.0.1       www.nxtcomics.me
127.0.0.1       www.nycpass.angelfire.com
127.0.0.1       www.nylon-and-pantyhose.thumblogger.com
127.0.0.1       www.nylonclit.com
127.0.0.1       www.nyloner.com
127.0.0.1       www.nylonglamour.blogbugs.org
127.0.0.1       www.nylonglamour.thumblogger.com
127.0.0.1       www.nymphogirls.com
127.0.0.1       www.nytimes.no
127.0.0.1       www.oascentral.alladultchannel.com
127.0.0.1       www.oascentral.wickedlocal.com
127.0.0.1       www.obedienceisearned.tumblr.com
127.0.0.1       www.oceangelina.canalblog.com
127.0.0.1       www.ocxxx.com
127.0.0.1       www.odawfq.angelfire.com
127.0.0.1       www.officesex101.com
127.0.0.1       www.offporn.com
127.0.0.1       www.oglaf.com
127.0.0.1       www.oguuril.angelfire.com
127.0.0.1       www.ohfree.net
127.0.0.1       www.oifc.in
127.0.0.1       www.oiledangels.com
127.0.0.1       www.old-virgins.info
127.0.0.1       www.old.smoder.com
127.0.0.1       www.oldceltoiradio.de
127.0.0.1       www.oldconsolevideo.com
127.0.0.1       www.oldpichunter.com
127.0.0.1       www.oldpornsite.com
127.0.0.1       www.olduvsen.cz
127.0.0.1       www.olgasangels.net
127.0.0.1       www.olhares.sapo.pt
127.0.0.1       www.oligamodel.com
127.0.0.1       www.omanko-exposure.com
127.0.0.1       www.omegle.com
127.0.0.1       www.omwex.com
127.0.0.1       www.oneclickwebcams.com
127.0.0.1       www.onegaysex.com
127.0.0.1       www.onegranny.com
127.0.0.1       www.onemilliongifs.tumblr.com
127.0.0.1       www.oneshemale.com
127.0.0.1       www.onewindedangels.creezvotreforum.com
127.0.0.1       www.onlineangels.com
127.0.0.1       www.onlineanime.org
127.0.0.1       www.onlinehotwebcams.com
127.0.0.1       www.onlinesuperheroes.com
127.0.0.1       www.only4adults.net
127.0.0.1       www.only-passionate-girlfriends-here.tumblr.com
127.0.0.1       www.only-porn-models-here-xxx.tumblr.com
127.0.0.1       www.only-sexy-teens-here-xxx.tumblr.com
127.0.0.1       www.onlyankara.com
127.0.0.1       www.onlybestsex.com
127.0.0.1       www.onlybigmovies.com
127.0.0.1       www.onlyfatchiks.com
127.0.0.1       www.onlynylon.blogbugs.org
127.0.0.1       www.onlyshecums.tumblr.com
127.0.0.1       www.onmpeg.com
127.0.0.1       www.openads.friendfinder.com
127.0.0.1       www.openshares.info
127.0.0.1       www.openx.angelsgroup.org.uk
127.0.0.1       www.openx.filestube.com
127.0.0.1       www.opssgozeimuito.tumblr.com
127.0.0.1       www.option9.adultfriendfinder.com
127.0.0.1       www.opujem.com
127.0.0.1       www.oralgirlfriend.net
127.0.0.1       www.orgarsm-best-thing.tumblr.com
127.0.0.1       www.orgasm.com
127.0.0.1       www.orgasmes-ruines.tumblr.com
127.0.0.1       www.orgasmos-intensos.tumblr.com
127.0.0.1       www.orgasmruin.tumblr.com
127.0.0.1       www.orgiasreales.com
127.0.0.1       www.orientalangel.moonfruit.com
127.0.0.1       www.orientalangelsmovs.com
127.0.0.1       www.orientalvirgins.com
127.0.0.1       www.otty-hotties.com
127.0.0.1       www.ousaada69.tumblr.com
127.0.0.1       www.outils.yesmessenger.com
127.0.0.1       www.outinpublic.com
127.0.0.1       www.outlawedvirgin.com
127.0.0.1       www.outpersonals.com
127.0.0.1       www.outporn.com
127.0.0.1       www.overdistracted.tumblr.com
127.0.0.1       www.overthehillganglosangeles.org
127.0.0.1       www.overthumbs.com
127.0.0.1       www.ovriaxd.angelfire.com
127.0.0.1       www.oxcash.com
127.0.0.1       www.oxotube.com
127.0.0.1       www.oyeloca.com
127.0.0.1       www.oyundas.org
127.0.0.1       www.p0rntub3.net
127.0.0.1       www.p3rv3ct-gifs.tumblr.com
127.0.0.1       www.p-angels.com
127.0.0.1       www.p-utariapontocom.tumblr.com
127.0.0.1       www.p.videosz.com
127.0.0.1       www.pacinocash.com
127.0.0.1       www.packfuck.com
127.0.0.1       www.pacoloca.angelfire.com
127.0.0.1       www.page-x.com
127.0.0.1       www.pagepeels.sexmoney.com
127.0.0.1       www.pages-angelfire.whowhere.com
127.0.0.1       www.paixaoasiatica.com
127.0.0.1       www.paixaogay.com
127.0.0.1       www.palevo.com
127.0.0.1       www.palimas.com
127.0.0.1       www.palmtube.com
127.0.0.1       www.pamela-sandersin.info
127.0.0.1       www.pamswebcams.com
127.0.0.1       www.pandamovie.net
127.0.0.1       www.pandemos.ccnwebcams.com
127.0.0.1       www.pantiehoseladies.blogtur.com
127.0.0.1       www.pantydirectory.com
127.0.0.1       www.pantyhosetv.net
127.0.0.1       www.panzertraffic.com
127.0.0.1       www.paparaco.me
127.0.0.1       www.paparazzifilth.com
127.0.0.1       www.papierturm.de
127.0.0.1       www.paraisowebcams.com
127.0.0.1       www.paridaida.tumblr.com
127.0.0.1       www.partie-privee.com
127.0.0.1       www.partners.adultadworld.com
127.0.0.1       www.passeilimitado.com
127.0.0.1       www.passion--xxx.tumblr.com
127.0.0.1       www.passion.com
127.0.0.1       www.paulsnetwork.com
127.0.0.1       www.pawg.site
127.0.0.1       www.pawn.se
127.0.0.1       www.pawrnography.tumblr.com
127.0.0.1       www.paypalcridit.com
127.0.0.1       www.payserve.com
127.0.0.1       www.pbjjqx.angelfire.com
127.0.0.1       www.pcangel.com
127.0.0.1       www.pcash.wildmatch.com
127.0.0.1       www.peach-angel.com
127.0.0.1       www.peachangel.com
127.0.0.1       www.peachyforum.com
127.0.0.1       www.pecadooriginal.pt
127.0.0.1       www.pecadosexy.com
127.0.0.1       www.peekvids.com
127.0.0.1       www.peelads.hustler.com
127.0.0.1       www.pei-ads.playboy.com
127.0.0.1       www.pendejas.com.ar
127.0.0.1       www.penisbot.com
127.0.0.1       www.penix.fr
127.0.0.1       www.pepsaga.com
127.0.0.1       www.peqotif.angelfire.com
127.0.0.1       www.perderbarriga.me
127.0.0.1       www.perezhilton.com
127.0.0.1       www.perfect10.com
127.0.0.1       www.perfect-curves.tumblr.com
127.0.0.1       www.perfectangels.org
127.0.0.1       www.perfectcuckold.tumblr.com
127.0.0.1       www.perfectdepravity.tumblr.com
127.0.0.1       www.perfectgirls.net
127.0.0.1       www.perfectnaked.com
127.0.0.1       www.perfectnudegirls.com
127.0.0.1       www.performance-angel.com
127.0.0.1       www.persian-slutwife.tumblr.com
127.0.0.1       www.persiankitty.com
127.0.0.1       www.persianwomen.info
127.0.0.1       www.personalcams.com
127.0.0.1       www.pertunda.com
127.0.0.1       www.pervclips.com
127.0.0.1       www.pervertedwebcams.com
127.0.0.1       www.pervertslut.com
127.0.0.1       www.pervnetwork.com
127.0.0.1       www.pervsonpatrol.com
127.0.0.1       www.pervygames.com
127.0.0.1       www.petardas.com
127.0.0.1       www.petardashd.com
127.0.0.1       www.petiteteenager.com
127.0.0.1       www.petras-angels.de
127.0.0.1       www.pgporn.top
127.0.0.1       www.ph-pics.phncdn.com
127.0.0.1       www.phallosdei.com
127.0.0.1       www.phatbydefinition.tumblr.com
127.0.0.1       www.phatwebcams.com
127.0.0.1       www.phicatube.net
127.0.0.1       www.phil-flash.com
127.0.0.1       www.phoenixmarie.com
127.0.0.1       www.phone-angel.de
127.0.0.1       www.phoneangels.com
127.0.0.1       www.phonevirgin.com
127.0.0.1       www.photo-angels.biz
127.0.0.1       www.photo.voffka.com
127.0.0.1       www.photomodels.com.pt
127.0.0.1       www.photonaturals.com
127.0.0.1       www.photos0.pop6.com
127.0.0.1       www.photos1.pop6.com
127.0.0.1       www.photos6.pop6.com
127.0.0.1       www.photos8.pop6.com
127.0.0.1       www.photos.cams.com
127.0.0.1       www.photos.freeones.com
127.0.0.1       www.photosex.biz
127.0.0.1       www.photosys.angelfire.com
127.0.0.1       www.photovirgins.com
127.0.0.1       www.phun.org
127.0.0.1       www.pic.aebn.net
127.0.0.1       www.picahottie.com
127.0.0.1       www.picgalleries.cummypantyhose.com
127.0.0.1       www.pichunter.com
127.0.0.1       www.picladies.com
127.0.0.1       www.pics.youjizz.com
127.0.0.1       www.pictoa.com
127.0.0.1       www.picxx.net
127.0.0.1       www.picxxnetwork.com
127.0.0.1       www.piggypainslut.smackjeeves.com
127.0.0.1       www.piglet-diaries.tumblr.com
127.0.0.1       www.pigward.com
127.0.0.1       www.pimpandhost.com
127.0.0.1       www.pimproll.com
127.0.0.1       www.pimpwebcams.com
127.0.0.1       www.pin-up-angels.net
127.0.0.1       www.pinaccesscode.com
127.0.0.1       www.pinflix.com
127.0.0.1       www.pinkbabes.net
127.0.0.1       www.pinkcherryaffiliate.com
127.0.0.1       www.pinkfineart.com
127.0.0.1       www.pinkrod.com
127.0.0.1       www.pinkvisualhdgalleries.com
127.0.0.1       www.pinkvisualpad.com
127.0.0.1       www.pinkwebcam.com
127.0.0.1       www.pinkworld.com
127.0.0.1       www.pinkytoy.com
127.0.0.1       www.pinoytv.ru
127.0.0.1       www.pinporngifs.tumblr.com
127.0.0.1       www.piporno.com
127.0.0.1       www.piquete24h.com
127.0.0.1       www.piradinhas.com
127.0.0.1       www.piratecams.com
127.0.0.1       www.pirocapretaba.tumblr.com
127.0.0.1       www.piwebcams.com
127.0.0.1       www.piwik.redtube.com
127.0.0.1       www.pix4dicks.com
127.0.0.1       www.pix.sexyads.net
127.0.0.1       www.pixha.net
127.0.0.1       www.pk5.net
127.0.0.1       www.pl.porn.com
127.0.0.1       www.pl.pornhub.com
127.0.0.1       www.pl.youporn.com
127.0.0.1       www.planet-katie.info
127.0.0.1       www.planetsexblogs.com
127.0.0.1       www.planetsuzy.org
127.0.0.1       www.plashporn.com
127.0.0.1       www.play-angel.com
127.0.0.1       www.play-boom.com
127.0.0.1       www.playblog.org
127.0.0.1       www.playblog.ws
127.0.0.1       www.playboy.bg
127.0.0.1       www.playboy.com
127.0.0.1       www.playboy.com.br
127.0.0.1       www.playboy.com.mx
127.0.0.1       www.playboy.com.tw
127.0.0.1       www.playboynet.playboy.com
127.0.0.1       www.playforceone.com
127.0.0.1       www.playindianporn.com
127.0.0.1       www.playingboy.com
127.0.0.1       www.playingmatures.com
127.0.0.1       www.playmatewebcams.com
127.0.0.1       www.playmatewebcams.streamray.com
127.0.0.1       www.playmymovie.com
127.0.0.1       www.playporngames.com
127.0.0.1       www.playsexgames.xxx
127.0.0.1       www.playtasia.se
127.0.0.1       www.playu.de
127.0.0.1       www.playwithme.com
127.0.0.1       www.pleasurecage.info
127.0.0.1       www.plexodds.com
127.0.0.1       www.plib.brazzers.com
127.0.0.1       www.plib.juggcrew.com
127.0.0.1       www.plugin-x.com
127.0.0.1       www.plumpchicks.net
127.0.0.1       www.plumpersworld.com
127.0.0.1       www.plumpteens.net
127.0.0.1       www.plzbustme.tumblr.com
127.0.0.1       www.pod.infinitypersonals.com
127.0.0.1       www.pod.sexsearch.com
127.0.0.1       www.poesiadelsud.it
127.0.0.1       www.poisonangel.citymax.com
127.0.0.1       www.pokeherstars.com
127.0.0.1       www.pokeradar.io
127.0.0.1       www.polandtoday.org
127.0.0.1       www.polarpornhd.com
127.0.0.1       www.polish-angels.com
127.0.0.1       www.polnolunie.com
127.0.0.1       www.poopchuteprincess.tumblr.com
127.0.0.1       www.poopeegirls.com
127.0.0.1       www.pop6.adultfriendfinder.com
127.0.0.1       www.popads.ero-advertising.com
127.0.0.1       www.popander.mobi
127.0.0.1       www.popcash.net
127.0.0.1       www.popfree.adultcash.com
127.0.0.1       www.popporn.com
127.0.0.1       www.pops.ero-advertising.com
127.0.0.1       www.porn00.org
127.0.0.1       www.porn2.com
127.0.0.1       www.porn4ladies.tumblr.com
127.0.0.1       www.porn8.com
127.0.0.1       www.porn18sex.com
127.0.0.1       www.porn300.com
127.0.0.1       www.porn-disney.com
127.0.0.1       www.porn-gif-overload.tumblr.com
127.0.0.1       www.porn-gif-tube.tumblr.com
127.0.0.1       www.porn-gifs-archive.tumblr.com
127.0.0.1       www.porn-n-hentai-bloging.tumblr.com
127.0.0.1       www.porn-space.com
127.0.0.1       www.porn-w.org
127.0.0.1       www.porn-wanted.com
127.0.0.1       www.porn.com
127.0.0.1       www.porn.es
127.0.0.1       www.porn.hu
127.0.0.1       www.porn.it
127.0.0.1       www.porn.mtree.com
127.0.0.1       www.porn.org
127.0.0.1       www.porn.to
127.0.0.1       www.porn.xxx
127.0.0.1       www.pornaccess.com
127.0.0.1       www.pornaddik.com
127.0.0.1       www.pornado-hotspot.tumblr.com
127.0.0.1       www.pornaf.com
127.0.0.1       www.pornalized.com
127.0.0.1       www.pornative.com
127.0.0.1       www.pornattitude.com
127.0.0.1       www.pornbb.org
127.0.0.1       www.pornbibi.com
127.0.0.1       www.pornbits.net
127.0.0.1       www.pornblade.comcategoryanal-porn
127.0.0.1       www.pornbox.org
127.0.0.1       www.pornbraze.com
127.0.0.1       www.pornburst.xxx
127.0.0.1       www.porncash.de
127.0.0.1       www.porncash.tv
127.0.0.1       www.pornclub.com
127.0.0.1       www.porncomics.biz
127.0.0.1       www.porncomix.info
127.0.0.1       www.porncomixonline.com
127.0.0.1       www.porncor.com
127.0.0.1       www.porndeva.com
127.0.0.1       www.porndex.com
127.0.0.1       www.porndig.com
127.0.0.1       www.porndiglesbian.com
127.0.0.1       www.porndish.com
127.0.0.1       www.porndisney.com
127.0.0.1       www.porndoe.com
127.0.0.1       www.porndoepremium.com
127.0.0.1       www.porndoepremium.comcategories
127.0.0.1       www.porndreamer.com
127.0.0.1       www.porneq.com
127.0.0.1       www.pornerbros.com
127.0.0.1       www.pornfapr.com
127.0.0.1       www.pornfine.tumblr.com
127.0.0.1       www.pornfun.com
127.0.0.1       www.porngalleriesz.com
127.0.0.1       www.porngames.com
127.0.0.1       www.porngif-paradise.tumblr.com
127.0.0.1       www.porngifaddict.tumblr.com
127.0.0.1       www.porngifbay.tumblr.com
127.0.0.1       www.porngifguy.tumblr.com
127.0.0.1       www.porngifmania.tumblr.com
127.0.0.1       www.porngifs.com
127.0.0.1       www.pornhan.com
127.0.0.1       www.pornhd3x.net
127.0.0.1       www.pornhd4k.com
127.0.0.1       www.pornhd.com
127.0.0.1       www.pornhd.xyz
127.0.0.1       www.pornheed.com
127.0.0.1       www.pornhost.com
127.0.0.1       www.pornhub.com
127.0.0.1       www.pornhubarab.com
127.0.0.1       www.pornhubb.top
127.0.0.1       www.pornhubcasino.com
127.0.0.1       www.pornhublive.com
127.0.0.1       www.pornhubshemale.com
127.0.0.1       www.pornication.com
127.0.0.1       www.pornicom.com
127.0.0.1       www.pornid.xxx
127.0.0.1       www.porniq.com
127.0.0.1       www.pornislikeairimportant.tumblr.com
127.0.0.1       www.pornjam.com
127.0.0.1       www.pornjog.com
127.0.0.1       www.pornkay.net
127.0.0.1       www.pornkino.to
127.0.0.1       www.pornktube.com
127.0.0.1       www.pornleech.com
127.0.0.1       www.pornloversdream.tumblr.com
127.0.0.1       www.pornmail.com
127.0.0.1       www.pornmaki.com
127.0.0.1       www.pornmaxim.com
127.0.0.1       www.pornmd.com
127.0.0.1       www.pornmustbebeautiful.tumblr.com
127.0.0.1       www.porno-disney.com
127.0.0.1       www.porno-maniac.net
127.0.0.1       www.porno-sutra.com
127.0.0.1       www.porno-teens-free.com
127.0.0.1       www.porno-videot.com
127.0.0.1       www.porno-wonder.com
127.0.0.1       www.pornoamador.xxx
127.0.0.1       www.pornoamateurvip.com
127.0.0.1       www.pornoamatoriali.net
127.0.0.1       www.pornobanner.com
127.0.0.1       www.pornoboliviano.com
127.0.0.1       www.pornobw.tumblr.com
127.0.0.1       www.pornocaldo.it
127.0.0.1       www.pornocarioca.com
127.0.0.1       www.pornocolombia.com.co
127.0.0.1       www.pornodoido.com
127.0.0.1       www.pornodrome.tv
127.0.0.1       www.pornofica.net
127.0.0.1       www.pornofico.com
127.0.0.1       www.pornofolies.com
127.0.0.1       www.pornogasmo.tumblr.com
127.0.0.1       www.pornohd.blog.br
127.0.0.1       www.pornohotvideos.com
127.0.0.1       www.pornoid.com
127.0.0.1       www.pornoinfantil.com
127.0.0.1       www.pornoinitaliano.it
127.0.0.1       www.pornoinside.com
127.0.0.1       www.pornoitalia.it
127.0.0.1       www.pornoitaliane.it
127.0.0.1       www.pornoitaliano.com
127.0.0.1       www.pornoitaliano.eu
127.0.0.1       www.pornokarhu.com
127.0.0.1       www.pornokura.it
127.0.0.1       www.pornolaan.com
127.0.0.1       www.pornolab.net
127.0.0.1       www.pornolaba.com
127.0.0.1       www.pornolandia.xxx
127.0.0.1       www.pornomexicana.com.mx
127.0.0.1       www.pornomovies.com
127.0.0.1       www.pornonacionais.com
127.0.0.1       www.pornony.com
127.0.0.1       www.pornoorzel.com
127.0.0.1       www.pornopics.co
127.0.0.1       www.pornopim.com
127.0.0.1       www.pornopin.me
127.0.0.1       www.pornorake.com
127.0.0.1       www.pornorama.com
127.0.0.1       www.pornorips.com
127.0.0.1       www.pornosvane.com
127.0.0.1       www.pornotorrent.com.br
127.0.0.1       www.pornototale.com
127.0.0.1       www.pornotrio.com
127.0.0.1       www.pornotube.com
127.0.0.1       www.pornotube.rs
127.0.0.1       www.pornovideoshub.com
127.0.0.1       www.pornoxo.com
127.0.0.1       www.pornoxxx.it
127.0.0.1       www.pornoxxxclips.com
127.0.0.1       www.pornperv.com
127.0.0.1       www.pornpics.com
127.0.0.1       www.pornpicsmovies.net
127.0.0.1       www.pornpin.com
127.0.0.1       www.pornplanner.com
127.0.0.1       www.pornprosnetwork.com
127.0.0.1       www.pornprox.com
127.0.0.1       www.pornrabbit.com
127.0.0.1       www.pornrox.com
127.0.0.1       www.pornroxxx.com
127.0.0.1       www.pornsavant.com
127.0.0.1       www.pornsblr.tumblr.com
127.0.0.1       www.pornscrape.com
127.0.0.1       www.pornsharia.com
127.0.0.1       www.pornsharing.com
127.0.0.1       www.pornsia.com
127.0.0.1       www.pornsitechoice.com
127.0.0.1       www.pornstarbook.com
127.0.0.1       www.pornstarcompendium.com
127.0.0.1       www.pornstarjustice.com
127.0.0.1       www.pornstarplatinum.com
127.0.0.1       www.pornstarslikeitbig.co.uk
127.0.0.1       www.pornstreams.eu
127.0.0.1       www.porntitan.com
127.0.0.1       www.porntracker.com
127.0.0.1       www.porntrex.com
127.0.0.1       www.porntube69.net
